objectid,parentid,identifier,box_num,folder_num,archival_item,id_num,multiple_num,last,matching_objects,extension,object_comments,object-type,title,creator,recipient,date,date_is_approximate,description,subject,associated_names,location_1,latitude_longitude_1,location_2,latitude_longitude_2,doc_length,cabinet,drawer,box,bag,type_point,material,material_source,length_mm,width_mm,thickness_mm,weight_g,count,source,original_format,type,language,rights,student_initials,publish,GGOI,display_template,object_location,image_small,image_thumb
ce_ca_d2_8972-a,,CE_CA_D2_8972-a,CA,D2,,8972-a,a,a,CE_CA_D2_8972-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.8972,Indigenous,N/A,N/A,N/A,"flaking example, no contextual data",cultural artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,A,2,N/A,N/A,projectile point,ignimbrite,N/A,45.48,23.78,7.09,8.9,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CA_D2_8972-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_ca_d2_8972-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_ca_d2_8972-a_th.jpg
ce_ca_d3_6402-a,,CE_CA_D3_6402-a,CA,D3,,6402-a,a,a,CE_CA_D3_6402-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.6402,Indigenous,N/A,N/A,N/A,broken,cultural artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,A,3,N/A,N/A,comparative piece,obsidian,N/A,35.56,18.42,7.02,4.5,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CA_D3_6402-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_ca_d3_6402-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_ca_d3_6402-a_th.jpg
ce_cb_d1_1628-a,,CE_CB_D1_1628-a,CB,D1,,1628-a,a,a,CE_CB_D1_1628-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.1628,"Crabtree, Donald ""Don"" E.",N/A,N/A,N/A,Examples of heat treated flakes that were heated up too quickly and cooled off too quickly. There are examples of pot-lidding and crazing. Pot-lidding occurs when stone is heated too quickly and crazing occurs from a rapid cooling.,experimental artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,1,N/A,N/A,debitage,chalcedony,"Battle Mtn, Nevada",30.54,25.59,5.96,4.8,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D1_1628-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d1_1628-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d1_1628-a_th.jpg
ce_cb_d1_1646-a,,CE_CB_D1_1646-a,CB,D1,,1646-a,a,a,CE_CB_D1_1646-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.1646,"Crabtree, Donald ""Don"" E.",N/A,N/A,N/A,Examples of heat treated flakes that were heated up too quickly and cooled off too quickly. There are examples of pot-lidding and crazing. Pot-lidding occurs when stone is heated too quickly and crazing occurs from a rapid cooling.,experimental artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,1,N/A,N/A,debitage,chalcedony,"Battle Mtn, Nevada",30.4,31.54,7.17,5.6,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D1_1646-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d1_1646-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d1_1646-a_th.jpg
ce_cb_d1_8035-a,,CE_CB_D1_8035-a,CB,D1,,8035-a,a,a,CE_CB_D1_8035-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.8035,Indigenous,N/A,N/A,N/A,"worn smooth, no contextual data",cultural artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,1,N/A,N/A,biface,obsidian,N/A,,,,100.4,13,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D1_8035-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d1_8035-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d1_8035-a_th.jpg
ce_cb_d1_9993-a,,CE_CB_D1_9993-a,CB,D1,,9993-a,a,a,CE_CB_D1_9993-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.9993,"Matsuzawa, Tsugio",N/A,N/A,N/A,Setouchi,experimental artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,1,N/A,N/A,core,basalt,N/A,50.77,57.45,18.3,41.3,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D1_9993-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d1_9993-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d1_9993-a_th.jpg
ce_cb_d2_2167-a,,CE_CB_D2_2167-a,CB,D2,,2167-a,a,a,CE_CB_D2_2167-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.2167,"Rosenthal, Jane",N/A,N/A,N/A,"Note with point states this biface could have been created by field school student, Jane Rosenthal and sent to Donald E. Crabtree. ",experimental artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,2,N/A,N/A,projectile point,obsidian,"Glass Butte, Oregon",82.76,32.94,12.17,27.2,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D2_2167-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d2_2167-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d2_2167-a_th.jpg
ce_cb_d2_775-a,,CE_CB_D2_775-a,CB,D2,,775-a,a,a,CE_CB_D2_775-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.775,"Crabtree, Donald ""Don"" Crabtree",N/A,N/A,N/A,"According to Gene Titmus, this piece is an example of establishing positive cones and then removing material to expose them. This technique can also be used to make a hole in the center of a flake. ""Example of establishing cones and then removing a flake to expose them. Also this technique was used to obtain a flake with a hole in it. (GT) See associated memo.""",experimental artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,2,N/A,N/A,core,ignimbrite,N/A,50.06,50.91,28.81,54.8,1,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D2_775-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d2_775-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d2_775-a_th.jpg
ce_cb_d3_53-a,,CE_CB_D3_53-a,CB,D3,,53-a,a,a,CE_CB_D3_53-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.53,N/A,N/A,N/A,N/A,"necklace, ""Jadeite necklace restrung - beads authentic - Mexico. (JW)
63 subspherical, 10 tube, 1 grooved, 6 flat, 1 misc. (EL)""",cultural artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,3,N/A,N/A,sherd,pottery,N/A,,,,143.9,81,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D3_53-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d3_53-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d3_53-a_th.jpg
ce_cb_d3_61-a,,CE_CB_D3_61-a,CB,D3,,61-a,a,a,CE_CB_D3_61-a.JPG,jpg,id include 'a' but no matching 'b' objects,jpg,Ce.61,N/A,N/A,N/A,N/A,"necklace, restrung, beads authentic",cultural artifacts; lithics,N/A,N/A,N/A,N/A,N/A,N/A,B,3,N/A,N/A,,,N/A,,,,258.0,128,Donald E. Crabtree Lithic Comparative Collection,artifact,Image;StillImage,,,AF,,,,https://objects.lib.uidaho.edu/crabtree/CE_CB_D3_61-a.JPG,https://objects.lib.uidaho.edu/crabtree/small/ce_cb_d3_61-a_sm.jpg,https://objects.lib.uidaho.edu/crabtree/thumbs/ce_cb_d3_61-a_th.jpg
